Id,CO2 Emissions(g/km)
197,220.63
198,345.86
199,236.19
200,183.31
201,213.39
202,191.33
203,257.67
204,233.01
205,227.21
206,218.37
207,331.92
208,358.03
209,393.99
210,358.53
211,289.88
212,238.19
213,188.9
214,349.22
215,181.23
216,251.31
217,350.7
218,324.33
219,254.34
220,231.89
221,336.59
222,260.6
223,146.62
224,229.99
225,380.54
226,292.89
227,249.82
228,141.16
229,292.21
230,312.14
231,183.37
232,244.84
233,360.06
234,217.45
235,191.93
236,338.04
237,318.16
238,277.26
239,346.49
240,242.09
241,385.81
242,353.0
243,124.28
244,228.8
245,339.56
246,281.07
247,262.48
248,197.03
249,207.11
250,201.01
251,190.61
252,185.7
253,230.46
254,224.94
255,330.62
256,203.43
257,314.45
258,288.36
259,420.67
260,206.1
261,276.54
262,227.19
263,246.19
264,357.47
265,182.62
266,221.55
267,380.55
268,212.47
269,245.21
270,262.31
271,280.11
272,208.3
273,172.73
274,256.12
275,351.34
276,306.09
277,131.58
278,223.02
279,264.19
280,172.96
281,273.32
282,352.21
283,212.23
284,172.61
285,221.68
286,329.47
287,330.39
288,232.45
289,253.5
290,243.6
291,215.6
292,252.27
293,234.11
294,204.57
295,139.29
296,213.49
297,256.4
298,356.83
299,237.39
300,354.37
301,254.17
302,181.3
303,256.43
304,267.15
305,247.46
306,175.15
307,217.07
308,212.49
309,274.96
310,271.91
311,180.77
312,227.36
313,380.88
314,327.61
315,179.24
316,367.61
317,253.04
318,328.75
319,381.31
320,224.96
321,320.13
322,217.26
323,212.55
324,278.17
325,177.46
326,253.0
327,202.75
328,334.6
329,292.27
330,178.72
331,252.09
332,149.93
333,264.05
334,184.68
335,208.26
336,189.05
337,187.93
338,139.81
339,219.8
340,187.99
341,328.97
342,190.29
343,257.58
344,264.24
345,343.69
346,193.92
347,287.57
348,184.6
349,377.63
350,304.19
351,253.07
352,354.46
353,208.76
354,346.68
355,284.2
356,179.98
357,328.27
358,191.69
359,253.56
360,243.63
361,203.62
362,190.35
363,178.56
364,236.08
365,368.54
366,381.26
367,233.86
368,381.47
369,278.37
370,187.42
371,280.6
372,223.99
373,367.18
374,364.89
375,219.06
376,392.17
377,178.78
378,315.76
379,334.8
380,237.79
381,157.64
382,220.01
383,290.21
384,221.32
385,192.32
386,343.54
387,226.23
388,356.97
389,234.62
390,332.69
391,183.45
392,319.76
393,202.95
394,277.12
395,280.22
396,208.37
397,167.03
398,183.16
399,187.49
400,218.15
401,174.26
402,170.16
403,358.54
404,224.41
405,308.29
406,360.66
407,182.57
408,187.04
409,276.59
410,178.14
411,290.38
412,260.39
413,195.2
414,248.31
415,217.51
416,208.76
417,263.5
418,249.0
419,304.91
420,175.81
421,190.45
422,210.74
423,293.02
424,339.32
425,178.89
426,140.71
427,232.17
428,203.24
429,195.85
430,349.03
431,255.28
432,217.45
433,194.13
434,289.37
435,362.95
436,201.34
437,307.7
438,324.31
439,335.77
440,179.84
441,220.15
442,187.16
443,295.08
444,342.78
445,142.78
446,206.69
447,189.77
448,204.99
449,251.5
450,292.05
451,190.01
452,294.04
453,175.72
454,177.81
455,132.69
456,253.6
457,346.82
458,294.92
459,228.05
460,369.68
461,351.26
462,330.19
463,134.65
464,263.61
465,211.19
466,212.4
467,219.16
468,189.3
469,324.52
470,202.06
471,276.27
472,246.68
473,183.92
474,280.1
475,270.42
476,179.69
477,216.52
478,190.29
479,251.69
480,234.57
481,224.67
482,212.4
483,245.74
484,226.39
485,231.6
486,199.73
487,207.02
488,251.5
489,147.66
490,198.6
491,319.93
492,277.55
493,322.31
494,272.7
495,203.75
496,272.75
497,198.98
498,221.69
499,389.68
500,250.39
501,216.1
502,229.51
503,254.67
504,304.14
505,220.56
506,187.01
507,213.02
508,207.38
509,144.18
510,165.28
511,341.67
512,181.05
513,208.02
514,276.4
515,266.72
516,245.29
517,334.22
518,232.03
519,367.3
520,180.85
521,211.74
522,284.81
523,338.11
524,332.38
525,213.62
526,179.14
527,201.12
528,316.3
529,181.54
530,222.1
531,161.31
532,183.43
533,317.82
534,249.74
535,201.17
536,179.01
537,185.9
538,218.53
539,182.41
540,212.74
541,201.66
542,246.59
543,228.76
544,192.42
545,197.88
546,202.06
547,253.69
548,315.93
549,194.09
550,181.3
551,290.29
552,213.65
553,256.37
554,229.74
555,217.45
556,194.21
557,314.1
558,352.77
559,189.81
560,314.71
561,188.89
562,206.01
563,176.2
564,204.37
565,240.0
566,222.37
567,217.19
568,300.79
569,174.64
570,286.6
571,295.0
572,218.4
573,315.76
574,250.29
575,211.69
576,353.61
577,216.53
578,193.61
579,185.67
580,216.7
581,167.0
582,196.29
583,220.59
584,198.74
585,261.51
586,189.37
587,219.17
588,368.78
589,219.33
590,273.71
591,343.37
592,262.51
593,195.63
594,208.56
595,193.29
596,207.05
597,304.08
598,192.58
599,196.66
600,359.78
601,192.39
602,205.02
603,152.25
604,195.52
605,331.96
606,196.33
607,265.34
608,220.39
609,251.75
610,191.34
611,352.49
612,232.77
613,214.76
614,316.4
615,250.61
616,141.16
617,240.82
618,341.65
619,350.59
620,344.95
621,290.27
622,282.55
623,199.14
624,212.97
625,224.29
626,315.21
627,307.3
628,320.39
629,204.4
630,324.71
631,216.53
632,189.83
633,248.0
634,228.97
635,342.81
636,259.26
637,171.81
638,262.15
639,229.7
640,209.74
641,338.83
642,242.09
643,287.86
644,216.84
645,203.74
646,244.8
647,264.32
648,286.32
649,348.42
650,274.63
651,330.94
652,255.7
653,204.51
654,306.54
655,157.64
656,271.32
657,353.29
658,279.07
659,231.82
660,237.66
661,246.19
662,202.57
663,170.03
664,330.49
665,192.56
666,208.4
667,303.75
668,198.09
669,349.72
670,219.88
671,184.03
672,179.69
673,201.66
674,232.28
675,140.63
676,219.09
677,228.69
678,193.04
679,369.82
680,179.17
681,380.24
682,313.68
683,212.88
684,263.59
685,281.75
686,229.1
687,190.4
688,215.21
689,166.1
690,190.3
691,351.07
692,266.66
693,352.51
694,358.09
695,204.4
696,184.45
697,340.73
698,268.12
699,312.84
700,216.01
701,234.58
702,267.69
703,208.41
704,192.44
705,275.68
706,270.29
707,241.81
708,254.68
709,190.4
710,254.25
711,371.05
712,292.93
713,238.08
714,267.11
715,178.88
716,172.44
717,268.61
718,244.86
719,219.23
720,242.33
721,274.2
722,200.95
723,179.93
724,228.43
725,231.72
726,176.1
727,302.33
728,339.29
729,397.02
730,192.47
731,192.31
732,334.05
733,259.31
734,210.68
735,248.43
736,219.69
737,372.91
738,327.22
739,173.95
740,243.43
741,246.91
742,188.68
743,207.99
744,185.06
745,225.68
746,365.22
747,227.77
748,321.76
749,202.73
750,194.85
751,297.63
752,218.03
753,341.9
754,230.01
755,348.01
756,194.4
757,240.12
758,285.83
759,274.94
760,200.08
761,285.11
762,165.99
763,188.08
764,231.88
765,222.51
766,187.61
767,357.95
768,200.8
769,241.27
770,190.02
771,179.87
772,344.31
773,209.42
774,372.54
775,188.46
776,225.31
777,296.08
778,245.81
779,186.63
780,156.19
781,314.96
782,263.39
783,360.04
784,371.9
785,225.98
786,304.58
787,189.97
788,181.31
789,182.85
790,309.85
791,230.96
792,265.27
793,231.22
794,221.35
795,264.71
796,296.96
797,177.63
798,345.07
799,214.39
800,387.99
801,219.7
802,205.2
803,303.42
804,189.69
805,217.62
806,168.44
807,224.65
808,359.82
809,218.0
810,336.93
811,178.0
812,359.48
813,337.48
814,209.03
815,363.44
816,297.71
817,366.65
818,176.76
819,243.81
820,292.25
821,229.04
822,268.17
823,230.57
824,268.76
825,254.35
826,220.61
827,280.69
828,313.71
829,226.57
830,189.91
831,225.01
832,249.96
833,232.69
834,200.95
835,225.66
836,205.01
837,205.82
838,172.93
839,207.1
840,156.39
841,220.02
842,236.48
843,138.73
844,203.09
845,183.42
846,239.36
847,194.01
848,226.06
849,404.23
850,282.22
851,177.75
852,225.35
853,344.99
854,187.61
855,217.06
856,180.79
857,279.02
858,349.9
859,347.27
860,204.02
861,342.11
862,181.56
863,192.5
864,326.57
865,174.64
866,249.06
867,205.95
868,252.58
869,172.44
870,214.57
871,204.95
872,272.74
873,201.45
874,292.59
875,235.31
876,311.93
877,253.77
878,146.99
879,291.06
880,338.85
881,334.94
882,374.78
883,339.65
884,169.32
885,262.0
886,180.37
887,194.3
888,312.18
889,295.66
890,382.98
891,251.47
892,230.99
893,213.85
894,222.16
895,288.26
896,176.79
897,221.24
898,192.05
899,206.07
900,268.62
901,262.45
902,216.01
903,252.73
904,396.39
905,215.38
906,352.12
907,278.45
908,229.19
909,308.58
910,340.67
911,185.47
912,317.98
913,305.33
914,336.14
915,276.83
916,200.44
917,292.76
918,228.57
919,191.05
920,198.12
921,224.54
922,188.83
923,209.13
924,246.32
925,177.89
926,209.33
927,133.28
928,174.93
929,191.22
930,364.83
931,305.66
932,351.22
933,186.63
934,158.78
935,207.41
936,233.88
937,219.7
938,255.66
939,294.96
940,356.47
941,285.33
942,355.98
943,180.39
944,198.23
945,335.09
946,319.26
947,217.07
948,187.68
949,263.95
950,372.72
951,281.24
952,284.23
953,185.85
954,259.38
955,204.7
956,194.58
957,220.73
958,232.94
959,208.57
960,174.51
961,210.75
962,310.8
963,203.97
964,204.76
965,215.19
966,228.89
967,226.03
968,343.4
969,130.83
970,187.91
971,224.75
972,222.46
973,214.1
974,312.57
975,344.77
976,190.07
977,342.83
978,338.13
979,178.46
980,204.76
981,204.62
982,173.04
983,210.69
984,351.78
985,255.23
986,175.41
987,194.8
988,190.08
989,242.2
990,220.55
991,298.84
992,178.33
993,191.91
994,226.24
995,189.58
996,383.64
997,276.11
998,377.14
999,254.36
1000,284.84
1001,276.77
1002,199.95
1003,205.12
1004,192.28
1005,331.59
1006,218.0
1007,317.48
1008,259.65
1009,175.45
1010,372.15
1011,312.66
1012,340.83
1013,281.96
1014,393.14
1015,252.78
1016,182.28
1017,318.54
1018,132.59
1019,239.46
1020,240.74
1021,175.65
1022,194.99
1023,177.35
1024,178.37
1025,228.87
1026,295.06
1027,188.7
1028,209.26
1029,181.31
1030,184.65
1031,261.94
1032,185.54
1033,203.14
1034,206.55
1035,179.83
1036,188.46
1037,217.99
1038,205.75
1039,350.62
1040,291.46
1041,207.03
1042,294.01
1043,307.12
1044,193.73
1045,276.68
1046,369.31
1047,205.39
1048,250.26
1049,352.19
1050,184.35
1051,199.28
1052,185.71
1053,218.0
1054,201.86
1055,354.92
1056,296.58
1057,177.93
1058,269.64
1059,320.84
1060,218.05
1061,249.11
1062,143.72
1063,206.15
1064,202.9
1065,247.79
1066,189.04
1067,182.65
1068,370.49
1069,246.9
1070,168.82
1071,231.24
1072,296.9
1073,253.13
1074,287.5
1075,335.52
1076,203.46
1077,181.4
1078,145.58
1079,151.5
1080,263.54
1081,347.55
1082,236.82
1083,383.89
1084,207.99
1085,370.82
1086,237.49
1087,262.8
1088,363.93
1089,254.65
1090,281.52
1091,213.52
1092,357.82
1093,331.58
1094,235.42
1095,198.98
1096,355.31
1097,199.86
1098,282.01
1099,387.12
1100,251.84
1101,179.93
1102,192.45
1103,267.87
1104,285.87
1105,315.22
1106,335.28
1107,243.51
1108,232.17
1109,212.59
1110,204.28
1111,356.16
1112,286.25
1113,205.35
1114,177.42
1115,178.84
1116,288.62
1117,277.34
1118,178.27
1119,212.0
1120,141.16
1121,194.23
1122,179.85
1123,205.01
1124,294.68
1125,316.04
1126,278.02
1127,341.76
1128,411.77
1129,197.28
1130,183.22
1131,247.34
1132,177.29
1133,190.13
1134,210.0
1135,345.35
1136,223.88
1137,312.41
1138,268.93
1139,192.32
1140,194.03
1141,199.37
1142,218.07
1143,311.37
1144,220.55
1145,299.2
1146,262.05
1147,166.04
1148,199.87
1149,189.43
1150,251.54
1151,185.65
1152,345.89
1153,177.17
1154,136.79
1155,231.48
1156,198.99
1157,253.56
1158,248.53
1159,290.66
1160,249.06
1161,192.39
1162,186.78
1163,246.82
1164,289.99
1165,265.66
1166,233.68
1167,201.31
1168,189.76
1169,338.71
1170,335.99
1171,254.2
1172,275.23
1173,134.57
1174,229.46
1175,203.04
1176,206.44
1177,177.62
1178,326.45
1179,268.86
1180,150.05
1181,323.3
1182,338.54
1183,181.26
1184,183.67
1185,397.71
1186,198.74
1187,181.12
1188,263.71
1189,357.69
1190,229.37
1191,199.68
1192,220.78
1193,293.36
1194,199.95
1195,272.29
1196,255.54
1197,136.62
1198,363.14
1199,277.56
1200,345.37
1201,272.07
1202,189.31
1203,186.8
1204,280.93
1205,171.27
1206,355.08
1207,344.13
1208,184.1
1209,225.5
1210,169.59
1211,188.38
1212,275.73
1213,215.39
1214,193.67
1215,345.74
1216,191.68
1217,192.44
1218,394.37
1219,183.92
1220,292.01
1221,205.51
1222,197.2
1223,264.43
1224,285.2
1225,209.63
1226,175.95
1227,218.07
1228,205.01
1229,211.53
1230,177.95
1231,332.86
1232,216.55
1233,325.83
1234,232.56
1235,333.29
1236,161.94
1237,181.85
1238,199.53
1239,204.79
1240,186.8
1241,206.45
1242,183.09
1243,296.36
1244,184.6
1245,178.75
1246,179.03
1247,272.94
1248,177.62
1249,161.82
1250,303.17
1251,359.64
1252,275.34
1253,207.06
1254,336.33
1255,357.75
1256,186.56
1257,333.25
1258,349.5
1259,335.51
1260,212.96
1261,174.23
1262,169.8
1263,290.32
1264,304.88
1265,250.55
1266,206.49
1267,248.15
1268,175.36
1269,281.11
1270,374.24
1271,216.15
1272,181.82
1273,232.38
1274,228.86
1275,350.26
1276,195.59
1277,236.18
1278,230.59
1279,227.22
1280,214.57
1281,183.93
1282,184.72
1283,194.42
1284,203.05
1285,173.3
1286,311.08
1287,252.58
1288,337.18
1289,220.19
1290,141.41
1291,200.75
1292,238.91
1293,202.26
1294,362.49
1295,365.17
1296,381.44
1297,212.81
1298,244.5
1299,256.63
1300,252.86
1301,220.71
1302,389.64
1303,192.4
1304,337.48
1305,230.05
1306,301.48
1307,190.12
1308,192.55
1309,239.53
1310,250.79
1311,176.03
1312,181.55
1313,280.41
1314,215.05
1315,338.82
1316,314.76
1317,256.53
1318,238.91
1319,135.72
1320,209.93
1321,216.53
1322,269.59
1323,206.27
1324,282.04
1325,353.37
1326,261.25
1327,328.13
1328,321.18
1329,381.13
1330,188.75
1331,245.42
1332,286.83
1333,190.12
1334,238.38
1335,187.85
1336,240.72
1337,371.49
1338,200.95
1339,367.16
1340,358.44
1341,295.01
1342,270.09
1343,289.33
1344,247.11
1345,177.8
1346,354.8
1347,295.9
1348,252.8
1349,177.75
1350,307.63
1351,255.4
1352,335.61
1353,215.94
1354,329.73
1355,303.49
1356,206.44
1357,323.48
1358,358.4
1359,192.31
1360,130.57
1361,189.93
1362,313.92
1363,190.16
1364,367.17
1365,328.37
1366,183.4
1367,364.86
1368,186.71
1369,338.57
1370,338.27
1371,256.32
1372,309.48
1373,179.95
1374,196.58
1375,224.1
1376,180.07
1377,191.4
1378,217.18
1379,370.79
1380,267.88
1381,263.62
1382,221.99
1383,256.47
1384,208.37
1385,195.13
1386,234.35
1387,225.85
1388,216.06
1389,174.23
1390,212.88
1391,238.39
1392,180.87
1393,271.92
1394,339.88
1395,271.77
1396,265.66
1397,323.03
1398,244.35
1399,280.74
1400,139.6
1401,181.15
1402,282.58
1403,180.97
1404,372.07
1405,333.12
1406,296.1
1407,175.81
1408,223.54
1409,281.82
1410,174.54
1411,188.6
1412,404.88
1413,229.68
1414,183.57
1415,223.38
1416,223.9
1417,185.73
1418,204.78
1419,339.16
1420,153.49
1421,191.64
1422,289.68
1423,196.2
1424,181.85
1425,278.57
1426,207.12
1427,260.28
1428,231.02
1429,321.43
1430,192.31
1431,365.48
1432,342.53
1433,186.07
1434,178.58
1435,204.03
1436,320.73
1437,343.94
1438,183.57
1439,199.37
1440,238.37
1441,325.89
1442,226.01
1443,195.39
1444,328.65
1445,355.81
1446,226.43
1447,349.54
1448,205.19
1449,218.23
1450,205.62
1451,401.15
1452,255.21
1453,243.39
1454,202.03
1455,336.82
1456,248.72
1457,277.93
1458,389.63
1459,197.4
1460,361.72
1461,227.53
1462,314.5
1463,365.05
1464,226.12
1465,350.19
1466,296.92
1467,360.52
1468,192.08
1469,130.6
1470,189.36
1471,353.45
1472,217.28
1473,236.31
1474,306.46
1475,217.45
1476,235.33
1477,204.02
1478,240.81
1479,218.14
1480,236.38
1481,275.12
1482,397.1
1483,269.28
1484,318.79
1485,203.83
1486,172.45
1487,174.84
1488,182.69
1489,247.34
1490,227.81
1491,217.2
1492,202.87
1493,215.68
1494,289.75
1495,328.12
1496,254.57
1497,372.62
1498,195.76
1499,237.17
1500,353.43
1501,198.98
1502,222.92
1503,211.98
1504,217.45
1505,190.44
1506,312.23
1507,341.9
1508,256.21
1509,176.54
1510,202.93
1511,384.92
1512,305.17
1513,250.36
1514,217.77
1515,181.92
1516,225.91
1517,291.6
1518,183.49
1519,211.62
1520,242.81
1521,250.76
1522,240.28
1523,177.72
1524,276.45
1525,191.21
1526,129.76
1527,256.12
1528,319.02
1529,358.69
1530,329.66
1531,371.98
1532,370.13
1533,174.92
1534,173.27
1535,363.03
1536,203.56
1537,217.45
1538,204.97
1539,360.12
1540,277.52
1541,236.37
1542,197.27
1543,243.14
1544,197.9
1545,250.41
1546,174.25
1547,181.31
1548,273.81
1549,170.86
1550,208.27
1551,181.58
1552,314.61
1553,328.63
1554,348.3
1555,243.76
1556,201.7
1557,198.98
1558,308.59
1559,190.31
1560,220.63
1561,332.96
1562,346.26
1563,285.27
1564,213.8
1565,251.48
1566,343.55
1567,192.5
1568,183.92
1569,244.36
1570,209.09
1571,403.87
1572,177.33
1573,289.68
1574,333.72
1575,214.89
1576,213.54
1577,238.68
1578,216.63
1579,206.48
1580,269.88
1581,217.02
1582,216.44
1583,292.89
1584,182.24
1585,190.63
1586,273.48
1587,340.55
1588,147.68
1589,220.59
1590,276.32
1591,202.89
1592,255.25
1593,325.62
1594,327.26
1595,184.44
1596,293.03
1597,212.99
1598,189.35
1599,187.98
1600,200.44
1601,286.03
1602,178.17
1603,278.6
1604,383.34
1605,173.72
1606,186.09
1607,241.15
1608,197.75
1609,404.53
1610,316.31
1611,277.34
1612,187.83
1613,211.99
1614,228.66
1615,262.84
1616,243.23
1617,183.72
1618,286.01
1619,227.72
1620,338.59
1621,254.76
1622,181.13
1623,267.76
1624,226.6
1625,187.42
1626,294.24
1627,343.93
1628,208.25
1629,192.42
1630,292.37
1631,381.66
1632,276.3
1633,307.69
1634,334.37
1635,224.59
1636,205.6
1637,222.24
1638,190.1
1639,176.7
1640,238.34
1641,177.92
1642,338.02
1643,335.79
1644,262.7
1645,192.05
1646,292.79
1647,177.75
1648,277.79
1649,305.51
1650,298.37
1651,221.1
1652,265.63
1653,260.3
1654,252.67
1655,322.22
1656,271.72
1657,182.89
1658,210.66
1659,187.36
1660,229.88
1661,185.77
1662,187.49
1663,207.08
1664,140.89
1665,279.21
1666,192.34
1667,258.82
1668,228.85
1669,210.78
1670,193.78
1671,341.47
1672,256.06
1673,133.66
1674,242.67
1675,217.04
1676,351.47
1677,275.63
1678,211.77
1679,216.66
1680,337.78
1681,224.1
1682,133.97
1683,315.76
1684,197.62
1685,238.66
1686,300.13
1687,250.74
1688,187.79
1689,182.79
1690,245.48
1691,256.99
1692,206.44
1693,188.8
1694,291.75
1695,158.19
1696,181.52
1697,201.61
1698,205.19
1699,187.79
1700,192.35
1701,226.02
1702,211.28
1703,210.46
1704,175.08
1705,196.86
1706,353.36
1707,244.52
1708,326.83
1709,216.53
1710,222.27
1711,128.8
1712,291.65
1713,230.46
1714,192.48
1715,329.77
1716,270.76
1717,189.81
1718,359.73
1719,187.7
1720,197.16
1721,187.7
1722,262.9
1723,257.22
1724,190.84
1725,205.51
1726,349.19
1727,359.09
1728,236.31
1729,183.94
1730,194.14
1731,388.73
1732,284.5
1733,225.77
1734,320.24
1735,335.79
1736,232.5
1737,214.81
1738,185.96
1739,337.52
1740,204.3
1741,263.41
1742,227.13
1743,272.24
1744,208.89
1745,179.27
1746,230.48
1747,269.8
1748,178.63
1749,332.43
1750,201.05
1751,189.43
1752,185.62
1753,195.01
1754,211.57
1755,133.66
1756,185.3
1757,208.66
1758,226.52
1759,184.8
1760,267.77
1761,326.42
1762,175.95
1763,179.58
1764,187.1
1765,289.64
1766,235.63
1767,190.7
1768,219.91
1769,337.9
1770,168.44
1771,219.19
1772,185.76
1773,184.75
1774,350.88
1775,284.98
1776,230.62
1777,204.72
1778,186.28
1779,342.53
1780,194.08
1781,370.32
1782,191.92
1783,296.14
1784,241.17
1785,322.42
1786,321.22
1787,274.56
1788,206.76
1789,190.29
1790,192.35
1791,209.43
1792,268.79
1793,253.45
1794,226.45
1795,292.38
1796,301.29
1797,252.87
1798,178.96
1799,243.33
1800,201.21
1801,206.01
1802,187.89
1803,174.95
1804,173.79
1805,179.83
1806,179.0
1807,296.62
1808,191.89
1809,365.4
1810,235.16
1811,279.79
1812,274.43
1813,358.17
1814,323.42
1815,248.16
1816,329.94
1817,274.42
1818,331.93
1819,131.7
1820,158.96
1821,243.66
1822,216.58
1823,207.04
1824,242.13
1825,226.69
1826,210.39
1827,169.22
1828,224.69
1829,229.98
1830,181.62
1831,243.86
1832,244.96
1833,257.28
1834,208.33
1835,179.61
1836,324.07
1837,201.14
1838,219.09
1839,218.89
1840,208.28
1841,177.86
1842,221.31
1843,247.29
1844,271.6
1845,228.1
1846,193.69
1847,188.06
1848,228.93
1849,326.01
1850,271.03
1851,189.26
1852,234.9
1853,334.03
1854,195.84
1855,247.08
1856,172.82
1857,299.8
1858,225.11
1859,338.93
1860,235.22
1861,317.69
1862,353.79
1863,187.83
1864,184.29
1865,336.44
1866,200.73
1867,243.24
1868,205.52
1869,184.5
1870,295.1
1871,200.33
1872,208.39
1873,188.44
1874,179.73
1875,198.38
1876,153.82
1877,141.73
1878,169.68
1879,194.25
1880,201.05
1881,303.35
1882,186.61
1883,329.07
1884,275.74
1885,217.09
1886,331.45
1887,271.35
1888,196.42
1889,159.6
1890,317.9
1891,292.38
1892,192.32
1893,214.94
1894,187.52
1895,346.19
1896,382.19
1897,173.28
1898,379.03
1899,187.63
1900,203.09
1901,385.2
1902,230.3
1903,293.39
1904,356.67
1905,208.08
1906,230.41
1907,356.22
1908,226.72
1909,190.74
1910,208.52
1911,325.08
1912,197.7
1913,318.3
1914,198.49
1915,262.24
1916,193.66
1917,151.48
1918,355.78
1919,224.48
1920,267.82
1921,179.33
1922,212.99
1923,206.13
1924,266.44
1925,184.43
1926,278.84
1927,182.06
1928,266.98
1929,189.86
1930,220.38
1931,224.89
1932,182.6
1933,223.87
1934,274.46
1935,244.55
1936,223.99
1937,263.98
1938,172.22
1939,177.81
1940,204.54
1941,329.51
1942,213.21
1943,193.6
1944,228.43
1945,385.55
1946,193.67
1947,328.04
1948,180.05
1949,250.91
1950,220.12
1951,273.83
1952,206.61
1953,182.8
1954,189.82
1955,190.55
1956,310.84
1957,311.22
1958,294.06
1959,258.64
1960,197.88
1961,252.04
1962,300.95
1963,329.84
1964,312.99
1965,362.08
1966,251.04
1967,213.11
1968,263.79
1969,324.67
1970,281.45
1971,308.17
1972,332.88
1973,245.16
1974,202.86
1975,198.34
1976,195.13
1977,283.34
1978,215.55
1979,140.47
1980,337.55
1981,249.72
1982,364.57
1983,233.55
1984,247.31
1985,217.53
1986,177.75
1987,212.93
1988,181.31
1989,223.66
1990,351.36
1991,228.63
1992,148.98
1993,383.08
1994,273.32
1995,342.3
1996,206.97
1997,350.84
1998,191.88
1999,281.23
2000,159.21
2001,186.11
2002,207.02
2003,208.91
2004,206.46
2005,287.75
2006,191.16
2007,211.95
2008,220.91
2009,233.16
2010,254.15
2011,291.2
2012,285.44
2013,246.73
2014,196.75
2015,188.96
2016,183.79
2017,198.48
2018,311.19
2019,329.45
2020,315.78
2021,216.84
2022,200.54
2023,232.67
2024,205.36
2025,288.63
2026,229.62
2027,215.06
2028,204.71
2029,234.32
2030,299.46
2031,273.42
2032,205.2
2033,358.71
2034,309.43
2035,333.27
2036,229.26
2037,228.29
2038,327.25
2039,405.32
2040,191.36
2041,172.86
2042,271.9
2043,305.01
2044,240.16
2045,241.57
2046,196.87
2047,340.9
2048,177.92
2049,217.44
2050,194.75
2051,245.49
2052,224.93
2053,238.34
2054,305.96
2055,214.09
2056,233.15
2057,196.06
2058,190.61
2059,190.04
2060,189.44
2061,252.92
2062,268.03
2063,171.32
2064,126.68
2065,188.22
2066,142.75
2067,178.26
2068,192.71
2069,334.87
2070,256.02
2071,215.19
2072,234.79
2073,268.74
2074,276.27
2075,225.59
2076,203.18
2077,203.18
2078,263.42
2079,212.89
2080,291.08
2081,194.61
2082,231.45
2083,231.47
2084,270.48
2085,297.31
2086,189.82
2087,203.48
2088,230.11
2089,299.86
2090,262.5
2091,253.5
2092,185.89
2093,177.81
2094,249.38
2095,186.78
2096,334.93
2097,192.06
2098,277.79
2099,243.03
2100,284.35
2101,181.13
2102,214.39
2103,216.72
2104,195.97
2105,222.15
2106,224.88
2107,190.96
2108,283.24
2109,205.18
2110,132.07
2111,262.32
2112,234.78
2113,340.3
2114,217.39
2115,207.91
2116,190.7
2117,252.69
2118,222.97
2119,238.68
2120,396.18
2121,248.42
2122,206.33
2123,181.58
2124,252.32
2125,313.54
2126,179.9
2127,225.13
2128,333.37
2129,303.74
2130,283.91
2131,220.59
2132,248.29
2133,326.9
2134,198.47
2135,175.43
2136,225.37
2137,242.1
